"X1","X2","X3"
"MAVA Foundation",2025-08-18,"8299"
"PyData Tel Aviv",2025-08-18,"813"
"Machine Learning Society",2025-08-18,"21195"
"Data Istanbul",2025-08-18,"3794"
"Fashion for Good",2025-08-18,"133409"
"NVIDIA AI",2025-08-18,"1346691"
"Data Science Student Society at UJ",2025-08-18,"124"
"UNSW Computer Science and Engineering Society (CSESoc)",2025-08-18,"2641"
"UNSW Data Science Society (DataSoc)",2025-08-18,"1323"
"Leeds Data Science Society",2025-08-18,"363"
"DeepLearning.AI",2025-08-18,"1245051"
"Data Science Society at Berkeley",2025-08-18,"1437"
"UCL Data Science Society",2025-08-18,"1823"
"McMaster Artificial Intelligence Society",2025-08-18,"1186"
"CSUDH Finance Student Society",2025-08-18,"89"
"Data Science Research Arab Team",2025-08-18,"279"
"Columbia Data Science Society",2025-08-18,"1084"
"Neptune Energy",2025-08-18,"96041"
"Sydney Machine Learning Group",2025-08-18,"185"
"meetup.ai",2025-08-18,"536"
"ICL Machine Learning Society",2025-08-18,"101"
"ITU Data Science Society ",2025-08-18,"1980"
"Centre for Sustainable Fashion",2025-08-18,"85699"
"PyData Athens",2025-08-18,"241"
"DSN - Data Science Nigeria",2025-08-18,"23062"
"Pydata Nairobi",2025-08-18,"41"
"PyData Bristol Meetup",2025-08-18,"111"
"JerusML",2025-08-18,"714"
"PyData Warsaw",2025-08-18,"323"
"Otago Computing Students Society",2025-08-18,"58"
"Integra Data and Analytic Solutions",2025-08-18,"1660"
"Data Lille",2025-08-18,"1583"
"LSESU Data Science Society",2025-08-18,"12"
